date,model_category,environment,model_variant_id,position_goals,velocity_goals,goal_dist,distance_reward,goal_importance,eval/walltime,training/sps,training/walltime,training/entropy_loss,training/policy_loss,training/total_loss,training/v_loss,eval/episode_cumulative_final_goal_dist,eval/episode_cumulative_return,eval/episode_goal_dist,eval/episode_goals_reached,eval/episode_is_unhealthy,eval/episode_reward,eval/episode_weight,eval/avg_episode_length,eval/epoch_eval_time,eval/sps,low_level_modelpath,reward_type,task_information,reward_movement,action_repeat,eval/episode_obstacles_complete,eval/episode_task_complete,mid_level_modelpath,eval/episode_distance_to_end,eval/episode_maze_column,eval/episode_maze_row
08/22 00:38:54.195640,gaps,flat,0,,,,,,756.0448942184448,12930.161007319897,4176.674150466919,0.0039103003,-0.0034633754,2377.7207,2377.72,,,,,1.0000 ± 0.0000,311.4164 ± 90.0077,,148.0625 ± 74.0286,17.572129487991333,10926.39341926153,,dense,True,,,6.2109 ± 1.9310,0.0000 ± 0.0000,,,,
08/22 00:38:54.054228,gaps,flat,1,,,,,,751.7392752170563,12913.889180505708,4178.520598888397,0.0028553852,-0.0051160636,4395.54,4395.543,,,,,1.0000 ± 0.0000,437.6497 ± 185.2616,,222.0781 ± 85.4980,17.528358221054077,10953.678466553725,,dense,False,,,8.9141 ± 3.7313,0.0000 ± 0.0000,,,,
08/22 00:38:54.624176,gaps,flat,2,,,,,,750.628000497818,12905.22021959084,4179.457790136337,0.015092276,-0.0025434168,0.013936459,0.0013876004,,,,,0.0000 ± 0.0000,0.0000 ± 0.0000,,1500.0000 ± 0.0000,17.51051425933838,10964.840732624752,,sparse,True,,,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/22 00:38:44.495008,gaps,flat,3,,,,,,683.3741748332977,19335.646245665146,2816.029419183731,-0.020935763,-0.0052987463,-0.020669855,0.005564653,,,,,0.0000 ± 0.0000,0.0000 ± 0.0000,,1500.0000 ± 0.0000,15.52452039718628,12367.531819842807,,sparse,False,,,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 08:33:15.060029,gaps,hma2,0,True,,relative,relative,,722.0389692783356,18965.229975207505,2826.0397601127625,-0.24050869,-0.0053767073,2433.246,2433.492,,,,,1.0000 ± 0.0000,341.5887 ± 105.9072,,139.9922 ± 41.3653,16.7176570892334,11484.862919197747,0.0,dense,True,velocity,1.0,6.9375 ± 2.2491,0.0000 ± 0.0000,,,,
08/23 08:34:16.265807,gaps,hma2,1,True,,relative,relative,,566.299281835556,38234.9993118538,1783.500086069107,-0.23036718,-0.0051961406,4473.8096,4474.045,,,,,1.0000 ± 0.0000,70.6986 ± 34.4940,,72.0703 ± 28.2257,12.832088470458984,14962.490357045712,0.0,dense,True,velocity,5.0,1.1094 ± 0.8771,0.0000 ± 0.0000,,,,
08/23 09:36:56.208734,gaps,hma2,10,True,,relative,relative,,566.830100774765,85809.84250009179,1587.7932612895966,-0.3793471,-0.0024721962,-0.3578939,0.02392535,,,,,0.0391 ± 0.1937,-0.0391 ± 0.1937,,1459.3750 ± 205.0562,13.062106370925903,14699.007537357096,0.0,sparse,True,velocity,10.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 09:42:26.757107,gaps,hma2,11,True,,relative,relative,,510.14910340309143,38787.63116691625,6943.026545524597,-0.31311342,-0.008209931,4.989499,5.310822,,,,,1.0000 ± 0.0000,-0.3906 ± 0.8407,,147.3438 ± 63.7314,11.458536386489868,16756.066702059496,0.0,sparse,True,velocity,20.0,0.7500 ± 0.7181,0.0000 ± 0.0000,,,,
08/23 09:49:22.353434,gaps,hma2,12,True,,relative,relative,,722.8229637145996,19331.31869733854,2800.2052097320557,-0.39352202,-0.0003911536,-0.3937186,0.00019457939,,,,,0.0234 ± 0.1513,-0.0234 ± 0.1513,,1491.8203 ± 54.7951,16.781879425048828,11440.911660550877,0.0,sparse,False,velocity,1.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 09:54:02.354694,gaps,hma2,13,True,,relative,relative,,758.2061042785645,14398.407621210614,4691.64848279953,-0.37688762,-0.004200485,-0.35334653,0.02774157,,,,,0.1250 ± 0.3307,-0.1250 ± 0.3307,,1376.6797 ± 347.7592,17.61383819580078,10900.520253772609,0.0,sparse,False,velocity,5.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 10:07:08.654305,gaps,hma2,14,True,,relative,relative,,754.2646622657776,14599.98661558556,9241.498776435852,-0.38021046,-0.002873569,-0.35529345,0.027790565,,,,,0.0547 ± 0.2274,-0.0547 ± 0.2274,,1471.9531 ± 149.0284,17.421161651611328,11021.079066919825,0.0,sparse,False,velocity,10.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 10:13:14.665028,gaps,hma2,15,True,,relative,relative,,566.1274361610413,86970.97454636214,3112.557797193527,-0.30264282,-0.00789638,7.3800545,7.6905932,,,,,1.0000 ± 0.0000,-0.3047 ± 0.8344,,108.5938 ± 33.8825,13.074991226196289,14684.52228215037,0.0,sparse,False,velocity,20.0,0.8516 ± 0.7509,0.0000 ± 0.0000,,,,
08/23 10:36:11.995143,gaps,hma2,16,True,,relative,relative,continuous,723.6714451313019,19043.704383423297,2842.350910425186,-0.3789259,-0.010225973,3514.23,3514.6191,,,,,1.0000 ± 0.0000,384.3467 ± 149.1327,,170.2578 ± 65.2030,16.742693424224854,11467.688927648696,1.0,dense,True,velocity,1.0,7.8359 ± 3.0943,0.0000 ± 0.0000,,,,
08/23 10:39:10.976273,gaps,hma2,17,True,,relative,relative,continuous,692.4599514007568,21938.11524571079,3075.784508228302,-0.27603418,-0.005955693,4699.556,4699.838,,,,,1.0000 ± 0.0000,70.1644 ± 36.0632,,74.8438 ± 27.0484,15.976131200790405,12017.928344911248,1.0,dense,True,velocity,5.0,1.0938 ± 0.8700,0.0000 ± 0.0000,,,,
08/23 10:48:25.658722,gaps,hma2,18,True,,relative,relative,continuous,690.1459951400757,22559.072305056026,5976.185563802719,-0.2990968,-0.007755897,5191.175,5191.4814,,,,,1.0000 ± 0.0000,59.6331 ± 23.3351,,81.7188 ± 26.9580,15.773680686950684,12172.174891231225,1.0,dense,True,velocity,10.0,0.8281 ± 0.6627,0.0000 ± 0.0000,,,,
08/23 10:51:12.969164,gaps,hma2,19,True,,relative,relative,continuous,403.04831075668335,14678.702795349009,9386.451782226562,-0.25041547,-0.0073468434,3022.7466,3023.0044,,,,,1.0000 ± 0.0000,51.6591 ± 18.6014,,92.8125 ± 37.5611,17.49313235282898,10975.73585607439,1.0,dense,True,velocity,20.0,0.5312 ± 0.5581,0.0000 ± 0.0000,,,,
08/23 08:34:48.108056,gaps,hma2,2,True,,relative,relative,,509.32430815696716,38381.71275743004,3517.569803714752,-0.23110768,-0.0048971036,4992.5283,4992.764,,,,,1.0000 ± 0.0000,60.9837 ± 24.5362,,74.0625 ± 26.3521,11.597193956375122,16555.72897394332,0.0,dense,True,velocity,10.0,0.7969 ± 0.6773,0.0000 ± 0.0000,,,,
08/23 11:15:00.635688,gaps,hma2,20,True,,relative,relative,continuous,590.198912858963,74700.84430532985,744.3049304485321,-0.33004487,-0.0045487965,2535.4985,2535.8333,,,,,1.0000 ± 0.0000,242.5781 ± 81.8352,,100.7500 ± 30.4023,13.608132362365723,14109.210205141004,1.0,dense,False,velocity,1.0,4.7500 ± 1.6956,0.0000 ± 0.0000,,,,
08/23 11:21:36.090000,gaps,hma2,21,True,,relative,relative,continuous,556.0422406196594,38372.84964859147,1778.2025818824768,-0.27009806,-0.00443928,6185.8896,6186.164,,,,,1.0000 ± 0.0000,76.8495 ± 43.5285,,73.1641 ± 28.2281,12.545833587646484,15303.88544202091,1.0,dense,False,velocity,5.0,1.1484 ± 1.0085,0.0000 ± 0.0000,,,,
08/23 11:25:16.407560,gaps,hma2,22,True,,relative,relative,continuous,615.4743461608887,14529.209233108342,7445.000091791153,-0.27051097,-0.0047885794,5687.853,5688.129,,,,,1.0000 ± 0.0000,59.2480 ± 27.8529,,82.9688 ± 32.2916,17.5565345287323,10936.099016909102,1.0,dense,False,velocity,10.0,0.7812 ± 0.7597,0.0000 ± 0.0000,,,,
08/23 11:36:13.179736,gaps,hma2,23,True,,relative,relative,continuous,433.8163182735443,22934.344171582186,7208.963869810104,-0.2828968,-0.006666594,6524.5146,6524.8037,,,,,1.0000 ± 0.0000,60.5989 ± 32.1074,,95.6250 ± 34.8154,16.09548282623291,11928.812703094096,1.0,dense,False,velocity,20.0,0.7656 ± 0.8793,0.0000 ± 0.0000,,,,
08/23 11:37:47.502608,gaps,hma2,24,True,,relative,relative,continuous,598.0992002487183,74849.233167062,745.5280933380127,-0.4555384,-0.008963324,-0.46449512,6.6235716e-06,,,,,0.0000 ± 0.0000,0.0000 ± 0.0000,,1500.0000 ± 0.0000,13.850385427474976,13862.430111087744,1.0,sparse,True,velocity,1.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 11:42:19.884938,gaps,hma2,25,True,,relative,relative,continuous,689.9499039649963,22135.63113929012,3071.0305964946747,-0.4507218,-0.0024571877,-0.43547335,0.01770563,,,,,0.0938 ± 0.2915,-0.1016 ± 0.3269,,1428.9453 ± 243.0805,16.047067165374756,11964.803164423978,1.0,sparse,True,velocity,5.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 11:47:16.856675,gaps,hma2,26,True,,relative,relative,continuous,514.2173697948456,38433.26708708276,3522.9020516872406,-0.45300645,-0.003016476,-0.4353255,0.020697415,,,,,0.0547 ± 0.2274,-0.0547 ± 0.2274,,1449.0625 ± 228.3994,11.594077110290527,16560.179665321273,1.0,sparse,True,velocity,10.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 12:00:49.433223,gaps,hma2,27,True,,relative,relative,continuous,577.853110074997,85434.95833034204,3182.467081785202,-0.42097035,-0.0066472646,-0.38256747,0.04505015,,,,,0.0469 ± 0.2114,-0.0469 ± 0.2114,,1469.6875 ± 142.3241,13.271277904510498,14467.333242622033,1.0,sparse,True,velocity,20.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 12:01:17.071504,gaps,hma2,28,True,,relative,relative,continuous,552.916850566864,34020.28144818886,1616.8261530399323,-0.45904,-0.0020083473,-0.46073747,0.00031085475,,,,,0.0078 ± 0.0880,-0.0078 ± 0.0880,,1497.9766 ± 22.8030,12.676496982574463,15146.140157168784,1.0,sparse,False,velocity,1.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 12:38:20.196146,gaps,hma2,29,True,,relative,relative,continuous,564.581404209137,38841.7779353316,1768.543212890625,-0.44747168,-0.0015324209,-0.43310317,0.015900932,,,,,0.0781 ± 0.2684,-0.0859 ± 0.3069,,1438.9844 ± 242.1311,12.788835763931274,15013.094510252698,1.0,sparse,False,velocity,5.0,0.0000 ± 0.0000,0.0000 ± 0.0000,,,,
08/23 08:40:22.671961,gaps,hma2,3,True,,relative,relative,,684.2129149436951,14736.885583108742,16486.130682468414,-0.24699342,-0.006567437,11551.762,11552.014,,,,,1.0000 ± 0.0000,71.3053 ± 34.7863,,80.0000 ± 34.0955,17.499112844467163,10971.984791829387,0.0,dense,True,velocity,20.0,1.0469 ± 0.8278,0.0000 ± 0.0000,,,,
